ON,Sustanied,OFF,clusters
0.196172248803828,-0.309749784296807,0.244019138755981,1
-0.300239234449761,-0.456427955133736,-0.354066985645933,1
-0.413489736070381,-0.323109465891063,-0.67741935483871,1
-0.391080617495712,-0.484998453448809,-0.373927958833619,1
-0.0942636699094263,-0.333978585687496,-0.174773565917477,1
0.0973951250130766,-0.179384632798204,-0.169369180876661,1
0.0206010206010206,-0.281210592686002,0.00359100359100358,1
-0.23444976076555,-0.758412424503883,-0.282296650717703,1
0.0873440285204991,-0.099967855994857,0.323529411764706,1
-0.61038961038961,-0.508196721311475,-0.443413729128015,1
-0.576802507836991,-0.499717354437536,-0.294670846394985,1
0.350971010413735,-0.236410698878343,0.317196735153391,1
0.135883144339804,-0.501958201920078,0.135883144339804,1
0.2190419694498,-0.109458989650469,0.103366454100549,1
-0.082039911308204,-0.448220711715314,-0.521064301552106,1
0.759530791788856,-0.20676890534109,0.407624633431085,1
-0.421487603305785,-0.339294585196224,-0.614325068870523,1
-0.176904176904177,-0.158174568010634,0.117936117936118,1
-0.0617813889314731,-0.0744477925524562,0.0692932699678063,1
0.353682813536828,-0.522555941127199,-0.422694094226941,1
0.180461329715061,-0.647663322730609,-0.26729986431479,1
-0.393939393939394,-0.763205828779599,-0.0909090909090908,1
-0.285714285714286,-0.46135831381733,0.19047619047619,1
0.0952040085898354,-0.217761714211953,0.191839656406586,1
0.0470779220779222,-0.244730679156909,0.501623376623377,1
0.0435837799575286,-0.560167034409818,-0.517645869147538,1
-0.534368070953437,-0.436225509796081,-0.600886917960088,1
0.232797053692576,-0.18312419168793,-0.127737933708083,1
-0.309090909090909,-0.462295081967213,0.345454545454545,1
0.0291595197255574,-0.166237069113654,-0.0813798360968172,1
-0.380165289256198,-0.485842026825633,-0.380165289256198,1
0.0909090909090907,-0.578454332552693,-0.376623376623377,1
-0.0643190801293567,-0.0949264562949522,0.218109953287819,1
0.017054050336955,-0.140646313335483,0.101636638701692,1
-0.00958854229882267,-0.297423887587822,0.230731884937492,1
-0.569377990430622,-0.585849870578084,-0.138755980861244,1
0.326781326781326,-0.375276916260523,0.0319410319410316,1
0.241883116883117,-0.437939110070257,-0.147727272727272,1
-0.545454545454546,-0.815573770491803,-0.829545454545455,1
-0.18560606060606,-0.474043715846995,-0.621212121212121,1
-0.410609037328094,-0.301426777029856,-0.453473834613324,1
-0.174503657262278,-0.385716977576785,-0.111807732497387,1
-0.134199134199134,-0.435987509758002,-0.112554112554113,1
-0.26829268292683,-0.120351859256298,-0.201773835920178,1
0.691919191919192,0.22040072859745,0.237373737373737,1
-0.181818181818182,-0.340983606557377,-0.0181818181818182,1
-0.659090909090909,-0.836065573770492,-0.772727272727273,1
-0.0819081908190819,-0.142996266839799,-0.162916291629163,1
-0.0271618625277163,-0.347760895641744,-0.118625277161863,1
0.122393348780155,-0.189667461351292,-0.096360910453864,1
-0.0991521431935939,-0.355941561199354,-0.162741403674046,1
0.550802139037434,-0.247830279652845,0.657754010695188,1
0.128526645768025,-0.304691916336914,-0.404388714733543,1
-0.703557312252965,-0.925160370634355,-0.58498023715415,1
-0.499072356215214,-0.498159919705588,0.0575139146567714,1
-0.685314685314686,-0.791929382093317,-0.0559440559440564,1
-0.52354874041621,-0.585226150503654,0.0186199342825851,1
-0.246188594014681,-0.601364423174829,-0.195369847543761,1
-0.278074866310161,-0.421407907425265,-0.27807486631016,1
-0.614973262032086,-0.577627772420444,-0.133689839572192,1
0.141084434852981,-0.398744953057353,-0.182627461559212,1
-0.125214408233276,-0.350448499845345,0.69811320754717,1
-0.442322383498854,-0.448959911833586,-0.3353705118411,1
-0.537337662337662,-0.54771662763466,-0.464285714285714,1
-0.0858303707465719,-0.156516164483927,-0.00964956830878622,1
-1,-1,-0.772727272727273,1
0.729490022172949,-0.772091163534586,-0.733924611973393,1
0.257722859664607,-0.147700143243673,0.522506619593998,1
-0.147727272727273,-0.0983606557377049,-0.0625,1
0.107313738892686,-0.0182423271292988,0.138072453861927,1
-0.429175475687104,-0.645444147922227,-0.112050739957717,1
-0.100223546944858,-0.103063692555764,0.17026825633383,1
0.143168209036472,-0.0743103956022382,0.0125204137180186,1
-0.071992878602426,-0.169893853963923,0.0548570156893289,1
-0.447852760736197,-0.306044453384291,-0.24707194645845,1
-0.497276916631755,-0.100249301201179,-0.271051529116045,1
-0.648093841642229,-0.50290851401375,-0.530791788856305,1
-0.467849223946785,-0.652139144342263,-0.534368070953437,1
-0.42350332594235,-0.300279888044782,-0.223946784922395,1
-0.532467532467532,-0.437939110070258,0.012987012987013,1
0.342764378478664,-0.261040481766477,0.363636363636364,1
0.53164886689242,0.38804077222979,0.672310497525398,2
0.678321678321678,0.809583858764186,0.783216783216783,2
0.425837320574163,0.375323554788611,0.684210526315789,2
0.916461916461917,0.51262738147984,1.59459459459459,2
0.220095693779904,0.21397756686799,0.389473684210526,2
1.37433155080214,0.61427193828351,0.363636363636364,2
0.148890479599141,0.765844843165096,0.256263421617753,2
0.419951729686243,0.116349920208908,0.327433628318584,2
0.666666666666667,0.431010928961749,0.856060606060606,2
0.80944055944056,0.341424968474149,0.958041958041958,2
0.394035900405327,-0.28422261668581,0.0509554140127388,2
0.435881998795906,0.243621756595375,0.346578366445916,2
2.15676449534717,0.524783787272492,1.86685755189692,2
0.573916737468139,0.346713650988203,0.765080713678845,2
0.239669421487603,0.25765855274052,0.473829201101928,2
0.479732388823298,0.156766730537222,0.641086186540732,2
0.456717344089358,0.113691042354389,0.400868755817561,2
0.37605563835072,0.241601719967751,0.445603576751118,2
0.379693675889328,0.226167141838917,0.471096837944664,2
1.38845510317903,0.603640752288041,1.07055214723926,2
0.363636363636364,0.273456574816882,0.317214700193424,2
0.256198347107438,0.12535187945024,0.122130394857668,2
0.45507553670819,0.128996797782345,0.208587331036311,2
0.241062308478039,0.281083072389022,0.447906026557712,2
0.239364084191671,0.174997981103125,0.464397671294223,2
0.40495867768595,0.253991909729615,0.375442739079103,2
0.532718489240229,0.442147778569732,0.220904699165569,2
0.431509666803784,0.250649061642311,0.869600987248046,2
1.82296650717703,1.34685073339085,4.83732057416268,2
0.420257942749292,0.372454478416246,0.811890531613715,2
3.12457912457913,2.24833029751062,2.31649831649832,2
1.11089220377146,0.463228949906106,0.40163242330425,2
0.668928086838535,0.462564228040127,0.317842605156038,2
0.991341991341991,0.891751236013531,1.00577200577201,2
0.311637778563848,0.27524398800791,0.171559957552175,2
1.05774807716555,0.384006730178941,0.668137687555163,2
0.64704718567613,0.533741236911111,0.650014838262934,2
0.433067950379559,0.334179159293513,0.816330309202,2
0.731358529111338,0.975501934057837,0.378958120531154,2
0.68702838663313,0.339337782673492,1.02120014372979,2
0.475098814229249,0.23335709194583,0.574703557312253,2
0.440290478752017,0.167669027063731,0.408015061861216,2
0.275024614374795,0.208202639521809,0.358713488677388,2
0.382782584030634,0.181939080841922,0.227485463054886,2
0.916731258996789,0.123180447674767,0.185915181043074,2
1.03827751196172,-0.0785159620362382,1.61244019138756,2
1.19178082191781,0.469795643386481,0.824408468244084,2
0.414708886618999,0.230429176643949,0.0469867211440246,2
0.966783216783217,0.429303278688525,0.658653846153846,2
0.431143114311431,0.264202239896121,0.468271827182718,2
0.163016088389223,0.0968576322136392,0.273502616786199,2
0.570093457943926,-0.0678719166538991,0.121495327102804,2
0.419043710240098,0.245050512526366,0.369792735481223,2
0.885521885521885,1.38615664845173,0.582491582491582,2
0.413525498891352,1.98680527788884,1.26164079822616,2
0.127362736273627,0.907563707190391,0.964446444644464,2
0.0708508573277257,0.128872294498571,0.197023616952443,2
0.0227272727272725,0.124833850243686,0.391277641277641,2
1.51098997714085,0.312743761296255,2.20203973975734,2
0.521394611727417,0.191707152321322,0.33122028526149,2
1.21081244337058,0.35776918468493,1.09302325581395,2
0.692103516921036,0.43305013760919,0.405441274054413,2
0.286224692338229,0.342257856682654,0.375545851528384,2
1.10134128166915,0.628594463853803,3.18777943368107,2
1.53309796999117,0.502466974375298,0.341571050308914,2
0.360487087969767,0.503804944534888,0.31009867730422,2
0.178620374600274,0.243100749649889,0.164915486523527,2
0.413323518586677,0.25340147341873,0.341553183658447,2
0.142765685019206,0.126471946432694,0.248399487836107,2
0.190356604721246,0.540621320532561,0.883475640381718,2
0.983937115516062,0.646431652902748,0.876281613123718,2
0.633835457705678,-0.0266512166859791,0.592752554513852,2
0.322314049586777,0.154992548435171,0.248524203069658,2
0.753246753246753,1.21311475409836,0.558441558441559,2
0.367020076697496,0.347272505389903,0.279043537108053,2
0.743151282498691,0.163902960888581,0.16733554353516,2
0.607780865422787,0.284272317273964,0.0480349344978166,2
0.64274322169059,0.492666091458153,0.228070175438596,2
0.402776328149462,0.215109822890591,0.515499425947187,2
0.91304347826087,1.02138275124733,0.272727272727273,2
1.19617224880383,0.296807592752373,0.327751196172249,2
0.0585305105853052,0.531551762856501,-0.165628891656289,2
1.25,0.561475409836066,0.653409090909091,2
0.902748414376321,0.1208539839878,0.173361522198731,2
1.41997439180538,0.842530593396444,1.22791293213828,2
0.588702559576346,0.484959414292535,0.376875551632833,2
0.678679376889095,0.116515030816318,0.295047663334108,2
1.33766233766234,0.667854597291518,1.32072275550536,2
0.423670668953688,0.682647695638726,1.00686106346484,2
1.76315789473684,1.6725625539258,1.36842105263158,2
0.818181818181818,0.421311475409836,0.381818181818182,2
0.688970927549607,0.560289589747857,1.0073834794647,2
0.136044880785414,0.0953486767985654,0.220196353436185,2
2.13878429263045,0.118925210980697,0.871974179666488,2
1.46153846153846,1.52459016393443,0.944055944055944,2
2.45634563456346,0.718876805713358,1.75427542754276,2
2.04120340091563,0.772614695129142,3.12034009156311,2
0.234060057589469,0.223944811215785,0.715343480049362,2
0.0113290964354793,-0.0134037570382182,0.442387399834208,2
0.613636363636364,0.137978142076503,0.295454545454545,2
0.326333241226858,0.17494643479994,0.0527770102238187,2
0.96813495782568,0.368936961297955,0.415182755388941,2
1.79379157427938,6.23310675729708,5.31929046563193,2
0.073804244535952,0.430856228936997,0.482420019005385,2
0.631656933670357,-0.148892696037596,0.827769545890352,2
2.29885683179096,1.38833807794248,1.74360370168753,2
0.328722484538139,0.321788768033387,0.869388840859214,2
0.115702479338843,0.353475138870072,0.746806912096169,2
1.73955773955774,2.59548072662827,2.14496314496315,2
0.617473435655254,1.15563125399191,0.706021251475797,2
1.39234449760766,2.03710094909405,1.2488038277512,2
0.0859100166635807,-0.248772995893293,-0.247361599703759,3
-0.672727272727273,-0.429508196721312,0.418181818181818,3
-0.22488038277512,-0.335289042277826,-0.391387559808613,3
0.0733844468784228,-0.269207979458819,-0.27710843373494,3
-0.103896103896104,-0.318501170960187,-0.532467532467533,3
-0.545454545454546,-0.354508196721312,0.193181818181818,3
-0.0606060606060607,-0.360655737704918,-0.575757575757576,3
-0.744318181818181,-0.40061475409836,0.619318181818182,3
-0.247961340984597,-0.168345950656282,-0.293264874660223,3
-0.347826086956522,-0.476122594440485,-0.822134387351779,3
-0.318181818181818,-0.534543325526932,-0.415584415584415,3
-0.399350649350649,-0.478922716627635,-0.301948051948052,3
-0.583975346687211,-0.429008057793832,-0.560862865947612,3
-0.532467532467532,-0.297423887587822,-0.0649350649350647,3
-0.764890282131662,-0.703222159412097,-0.529780564263323,3
0.407910271546635,-0.0579093038109432,-0.229634002361275,3
0.0909090909090909,-0.446074201898188,-0.311004784688995,3
0.182913472070099,-0.134900256764764,-0.211391018619934,3
-0.0245989304812833,-0.17579556412729,-0.242780748663102,3
-0.298701298701299,-0.550351288056206,-0.688311688311689,3
-0.0163934426229508,-0.685568395592583,-0.687034277198212,3
-0.294670846394985,-0.694742792538158,-0.435736677115988,3
-0.22979797979798,-0.329462659380692,-0.00883838383838386,3
0.608391608391608,-0.407313997477932,-0.650349650349651,3
-0.595959595959596,-0.65391621129326,0.178451178451178,3
-0.101604278074866,-0.485053037608486,-0.422459893048128,3
0.35089209855565,-0.397885705530872,-0.490229396771453,3
-0.209855564995752,-0.39328941320668,-0.311809685641461,3
0.202068074105989,-0.0909797218553337,-0.0952175786299009,3
0.274350649350649,-0.247658079625293,-0.310064935064935,3
0.311188811188811,-0.209095208070618,-0.344405594405594,3
-0.00826446280991742,-0.291036832020439,-0.114521841794569,3
-0.696969696969697,-0.593199757134183,-0.797979797979798,3
-0.293655984303466,-0.260526005425168,-0.274035317200785,3
-0.54066985645933,-0.463330457290768,-0.0334928229665072,3
-0.380835380835381,-0.385910500664599,-0.189189189189189,3
0.617055510860821,-0.277527926882344,-0.300080450522928,3
0.553030303030303,0.680327868852459,0.628787878787879,4
0.363636363636364,3.13348946135831,1.01298701298701,4
-0.0424959655728886,0.0946745562130178,0.116191500806886,4
1.03094777562863,0.737007324729683,-0.129593810444874,4
-0.62087240114146,0.609938984047636,-0.437423562984101,4
0.264952153110048,0.451143226919759,0.381578947368421,4
0.351981351981352,2.58133669609079,0.981351981351981,4
0.145912910618793,0.96308031409285,2.13980137509549,4
0.252919742128375,0.340454568429566,0.32019060076614,4
-0.361702127659575,0.2033484478549,-0.129593810444874,4
-0.00826446280991752,0.290740620747748,-0.11606180380884,4
0.0363636363636364,1.76393442622951,1.50909090909091,4
0.101398601398602,0.778058007566204,0.520979020979021,4
0.508021390374332,0.371263259402122,0.828877005347594,4
0.248937977909941,0.383483989581737,0.401869158878505,4
0.207792207792208,0.053864168618267,0.285714285714286,4
-0.404388714733543,0.955907292255511,0.253918495297805,4
0.00580270793036744,0.320195326124869,-0.0522243713733076,4
0.0454545454545455,0.377049180327869,0.0909090909090909,4
0.715542521994134,0.530936012691697,0.89149560117302,4
0.45933014354067,0.423641069887834,0.650717703349282,4
0.00909090909090907,0.539344262295082,0.472727272727273,4
0.202651515151515,0.71448087431694,0.477272727272728,4
0.11317254174397,0.328203412512546,0.311069882498454,4
