id	Amplitude	ContamPct	KSLabel	amp	ch	depth	fr	group	n_spikes	sh
0	1845.10000000	100.00000000	mua	86.87800598	24	0.00000000	46.07007707		133430	0
1	1773.80000000	100.00000000	mua	84.02301025	8	50.00000000	16.97096926		49152	0
2	2553.60000000	100.00000000	good	79.28920746	8	50.00000000	4.32042925		12513	0
3	1952.40000000	100.00000000	mua	76.04911804	26	100.00000000	12.80660443	good	37091	0
5	1655.20000000	100.00000000	mua	74.72270966	26	100.00000000	6.53606055		18930	0
9	1981.10000000	100.00000000	mua	89.11775970	8	50.00000000	16.25037980		47065	0
11	2858.20000000	100.00000000	good	89.65490723	26	100.00000000	8.49791454		24612	0
12	4729.00000000	100.00000000	mua	99.21474457	10	150.00000000	1.20397481	good	3487	0
13	2166.20000000	100.00000000	good	65.88293457	10	150.00000000	1.69219402		4901	0
16	1822.10000000	100.00000000	mua	85.51165771	10	150.00000000	5.53510759		16031	0
17	1918.70000000	100.00000000	mua	72.17362976	15	200.00000000	24.43547496		70771	0
18	1814.60000000	100.00000000	good	60.63091278	27	250.00000000	1.37523133		3983	0
20	2409.60000000	100.00000000	mua	80.18579102	15	200.00000000	7.07158247	good	20481	0
21	1754.10000000	100.00000000	good	65.38232422	15	200.00000000	2.69763556		7813	0
22	1788.30000000	100.00000000	good	65.49311829	27	250.00000000	1.69392039		4906	0
23	2609.30000000	100.00000000	mua	114.09547424	27	250.00000000	1.60829213		4658	0
24	1590.20000000	100.00000000	mua	57.12748718	27	250.00000000	0.03694445		107	0
25	1395.00000000	100.00000000	mua	64.77528381	27	250.00000000	4.98819159		14447	0
30	1655.00000000	100.00000000	mua	69.74877167	9	300.00000000	10.90689998		31589	0
32	3710.30000000	100.00000000	good	78.47163391	13	350.00000000	5.11456233		14813	0
35	1586.40000000	100.00000000	good	68.68487549	13	350.00000000	3.50730602		10158	0
37	1517.10000000	100.00000000	mua	69.32157135	13	350.00000000	8.47443582		24544	0
38	1997.90000000	100.00000000	mua	89.22426605	13	350.00000000	6.43524017		18638	0
39	2229.80000000	100.00000000	mua	68.60858917	29	400.00000000	0.04419523	noise	128	0
40	1835.70000000	100.00000000	mua	89.74730682	29	400.00000000	15.03293926	good	43539	0
42	2065.60000000	100.00000000	mua	83.24701691	29	400.00000000	8.55350385		24773	0
43	4505.40000000	100.00000000	good	93.57040405	25	450.00000000	2.30816507		6685	0
44	1733.90000000	100.00000000	mua	75.77258301	25	450.00000000	1.96806894		5700	0
45	1483.80000000	100.00000000	mua	53.45505524	12	500.00000000	0.05248184		152	0
46	1452.10000000	100.00000000	mua	63.73629379	12	500.00000000	2.26673204		6565	0
47	1319.80000000	100.00000000	mua	54.10118103	28	600.00000000	4.99440654		14465	0
48	2540.80000000	100.00000000	mua	115.11086273	30	550.00000000	5.87865646		17026	0
52	3701.90000000	100.00000000	good	101.53204346	8	50.00000000	2.63410491		7629	0
55	2200.50000000	100.00000000	mua	71.45664978	8	50.00000000	0.03728973		108	0
56	2377.50000000	100.00000000	mua	108.87826538	8	50.00000000	1.59206419		4611	0
57	2227.90000000	100.00000000	mua	74.01102448	8	50.00000000	0.08286606		240	0
58	1880.60000000	100.00000000	mua	74.76333618	8	50.00000000	0.04695743		136	0
59	1896.40000000	100.00000000	mua	91.01620483	8	50.00000000	6.57542193		19044	0
60	2658.80000000	100.00000000	good	122.98741150	26	100.00000000	5.63005828		16306	0
62	2139.60000000	100.00000000	good	66.94358063	5	125.00000000	1.01994310		2954	0
63	2227.50000000	100.00000000	mua	87.70420074	26	100.00000000	0.04419523		128	0
65	1300.20000000	100.00000000	good	61.13162231	10	150.00000000	8.25898406		23920	0
67	1648.90000000	100.00000000	mua	77.65109253	10	150.00000000	2.56988371		7443	0
70	3014.50000000	100.00000000	good	114.44043732	10	150.00000000	2.42797558		7032	0
71	1605.30000000	100.00000000	good	65.04987335	15	200.00000000	1.42460570		4126	0
76	1432.80000000	100.00000000	good	64.25440216	15	200.00000000	0.20129547		583	0
77	1926.70000000	100.00000000	mua	91.45823669	15	200.00000000	1.02270530		2962	0
78	1634.90000000	100.00000000	mua	79.07931519	10	150.00000000	1.37039748		3969	0
79	3084.30000000	100.00000000	mua	106.63845825	15	200.00000000	0.64152142	good	1858	0
80	2377.40000000	100.00000000	good	91.27483368	15	200.00000000	0.82486258		2389	0
82	2026.70000000	100.00000000	mua	88.02708435	27	250.00000000	5.34417037		15478	0
83	1845.60000000	100.00000000	good	83.34807587	15	200.00000000	0.48856448	noise	1415	0
87	2705.70000000	100.00000000	good	90.70952606	27	250.00000000	3.12301467		9045	0
88	1769.60000000	100.00000000	mua	77.51281738	9	300.00000000	7.77767036	good	22526	0
89	1572.50000000	100.00000000	good	73.68028259	9	300.00000000	25.31005718		73304	0
90	1699.30000000	100.00000000	mua	79.27500916	9	300.00000000	4.68538519		13570	0
92	2462.40000000	100.00000000	good	69.15340424	9	300.00000000	0.75200950		2178	0
94	2499.20000000	100.00000000	good	75.83900452	13	350.00000000	1.20673701		3495	0
95	1395.70000000	100.00000000	mua	59.15322113	9	300.00000000	1.32551170		3839	0
96	2025.30000000	100.00000000	mua	88.45811462	13	350.00000000	4.44507361		12874	0
97	2440.00000000	100.00000000	good	77.81950378	13	350.00000000	0.46370467		1343	0
99	2648.00000000	100.00000000	mua	105.68385315	4	325.00000000	0.06767395		196	0
100	2661.40000000	100.00000000	mua	112.42556763	13	350.00000000	0.83970942		2432	0
101	1871.30000000	100.00000000	mua	83.41761017	29	400.00000000	3.78214513		10954	0
102	2914.90000000	100.00000000	mua	67.21126556	29	400.00000000	0.03970665		115	0
103	2409.40000000	100.00000000	good	83.86521912	29	400.00000000	0.04315941		125	0
105	2198.30000000	100.00000000	mua	93.09745789	29	400.00000000	3.13475403		9079	0
107	1766.80000000	100.00000000	good	67.63718414	12	500.00000000	0.45610861		1321	0
108	1465.50000000	100.00000000	mua	58.16374969	12	500.00000000	0.07734166		224	0
109	2494.80000000	100.00000000	mua	102.47273254	25	450.00000000	0.04005193		116	0
110	2437.20000000	100.00000000	mua	101.13245392	25	450.00000000	0.04281413		124	0
111	1242.30000000	100.00000000	mua	53.74273682	25	450.00000000	2.56125183		7418	0
112	2367.40000000	100.00000000	mua	114.36608124	12	500.00000000	21.90978648	good	63456	0
113	1540.50000000	100.00000000	mua	61.62115097	28	600.00000000	0.29348397		850	0
114	1574.30000000	100.00000000	mua	67.99702454	30	550.00000000	2.50324559		7250	0
116	2385.60000000	100.00000000	good	82.59563446	14	650.00000000	2.89651410		8389	0
117	2343.50000000	100.00000000	good	86.64627075	14	650.00000000	2.26224346		6552	0
118	1201.20000000	100.00000000	mua	46.89473724	22	625.00000000	1.76366599		5108	0
119	3685.60000000	100.00000000	good	111.77368164	28	600.00000000	0.31834378		922	0
120	1477.40000000	100.00000000	mua	64.68771362	28	600.00000000	3.08399856		8932	0
122	1176.90000000	100.00000000	mua	45.93903351	11	700.00000000	1.80061045		5215	0
123	1393.70000000	100.00000000	good	52.91574860	14	650.00000000	0.12015579		348	0
124	1089.90000000	100.00000000	good	39.34806824	14	650.00000000	0.17298290	mua	501	0
125	1226.70000000	100.00000000	mua	53.93769455	14	650.00000000	3.78766953		10970	0
126	1155.80000000	100.00000000	mua	49.35366440	11	700.00000000	4.93847195		14303	0
127	1471.30000000	100.00000000	mua	69.66111755	7	25.00000000	15.28533547		44270	0
130	1376.00000000	100.00000000	mua	62.26325226	23	75.00000000	3.31360661		9597	0
131	3137.90000000	100.00000000	good	73.33848572	5	125.00000000	0.44022595		1275	0
132	2360.10000000	100.00000000	mua	92.45223999	23	75.00000000	0.51480540	good	1491	0
134	1570.40000000	100.00000000	mua	73.95829773	5	125.00000000	0.96469906		2794	0
135	2778.60000000	100.00000000	good	69.66622162	21	175.00000000	4.48201806		12981	0
136	1105.50000000	100.00000000	mua	47.94104004	21	175.00000000	2.22288208		6438	0
143	1054.40000000	100.00000000	mua	46.26049805	15	200.00000000	1.20466536		3489	0
149	1633.00000000	100.00000000	mua	69.87998962	17	275.00000000	2.33095324		6751	0
152	2543.70000000	100.00000000	good	82.01484680	4	325.00000000	2.68520565		7777	0
153	2667.90000000	100.00000000	mua	89.39659119	4	325.00000000	0.06974560		202	0
155	2252.00000000	100.00000000	good	76.47886658	4	325.00000000	0.28830484		835	0
158	1854.90000000	100.00000000	mua	72.38554382	13	350.00000000	0.03867083		112	0
159	2268.80000000	100.00000000	mua	72.87485504	17	275.00000000	0.05317239		154	0
160	1205.90000000	100.00000000	good	54.47535324	17	275.00000000	1.45844267		4224	0
161	1658.30000000	100.00000000	mua	64.84925079	13	350.00000000	0.07216253		209	0
162	1874.80000000	100.00000000	mua	61.16433334	17	275.00000000	0.03556335		103	0
163	1785.60000000	100.00000000	mua	71.03164673	4	325.00000000	0.04868381		141	0
164	1620.40000000	100.00000000	mua	70.31597900	4	325.00000000	1.71981604		4981	0
165	1969.10000000	100.00000000	mua	75.51966095	3	375.00000000	0.55692898		1613	0
166	2167.20000000	100.00000000	mua	92.29698181	3	375.00000000	22.36313289	good	64769	0
167	1804.70000000	100.00000000	mua	58.87103653	29	400.00000000	1.36280143	good	3947	0
168	2105.30000000	100.00000000	good	73.69296265	25	450.00000000	2.85059249		8256	0
169	1622.80000000	100.00000000	mua	61.46633530	20	425.00000000	0.03556335		103	0
170	1638.10000000	100.00000000	mua	61.79849243	20	425.00000000	0.05282711		153	0
171	1319.70000000	100.00000000	mua	53.32522583	20	425.00000000	0.05455349		158	0
172	1521.80000000	100.00000000	mua	61.36495209	20	425.00000000	0.07457945		216	0
176	1501.10000000	100.00000000	mua	67.90739441	29	400.00000000	2.43246416		7045	0
177	2642.30000000	100.00000000	good	67.02552032	2	475.00000000	2.70661271		7839	0
178	2247.90000000	100.00000000	mua	74.97375488	20	425.00000000	0.63944977	good	1852	0
179	1542.90000000	100.00000000	mua	60.76683807	2	475.00000000	1.72568572		4998	0
180	2942.90000000	100.00000000	good	75.52185059	25	450.00000000	2.38308980		6902	0
181	1267.50000000	100.00000000	mua	56.96314621	2	475.00000000	9.81306798		28421	0
182	2633.60000000	100.00000000	good	60.47221756	12	500.00000000	0.89875148		2603	0
183	2217.50000000	100.00000000	good	65.86901093	12	500.00000000	0.88148772		2553	0
184	1942.40000000	100.00000000	mua	85.51506042	19	525.00000000	1.73051957		5012	0
185	2486.80000000	100.00000000	good	68.16844177	18	575.00000000	2.63237853		7624	0
186	1737.30000000	100.00000000	mua	63.87144470	19	525.00000000	2.01157363		5826	0
187	1953.70000000	100.00000000	good	69.17161560	18	575.00000000	0.84730547		2454	0
188	1556.60000000	100.00000000	mua	66.25189972	18	575.00000000	1.04721984		3033	0
190	1536.00000000	100.00000000	good	61.82465363	28	600.00000000	2.96971245		8601	0
191	2485.10000000	100.00000000	mua	73.99206543	22	625.00000000	0.03798028		110	0
192	2486.50000000	100.00000000	good	79.43061066	22	625.00000000	0.68019225		1970	0
193	1423.30000000	100.00000000	mua	57.79044342	14	650.00000000	0.97643842		2828	0
194	1262.60000000	100.00000000	good	50.64985657	22	625.00000000	0.56107229		1625	0
195	2625.80000000	100.00000000	mua	82.94265747	22	625.00000000	0.06732867		195	0
196	1412.60000000	100.00000000	mua	61.90914917	22	625.00000000	0.71920835		2083	0
197	1341.80000000	100.00000000	mua	54.26488495	1	675.00000000	6.09272712		17646	0
198	1437.50000000	100.00000000	mua	46.19185257	22	625.00000000	0.31661741		917	0
199	1951.80000000	100.00000000	mua	78.29290771	6	725.00000000	1.23470431	good	3576	0
200	1111.70000000	100.00000000	mua	45.47615433	6	725.00000000	3.85603403		11168	0
201	2954.60000000	100.00000000	good	94.80156708	6	725.00000000	7.11923045		20619	0
202	1100.20000000	100.00000000	mua	48.29446411	0	775.00000000	11.04017623		31975	0
203	3137.00000000	100.00000000	good	91.99682617	7	25.00000000	3.56738392		10332	0
204	2164.70000000	100.00000000	mua	92.37405396	7	25.00000000	13.25822446		38399	0
206	1990.90000000	100.00000000	mua	86.10380554	23	75.00000000	27.91757589		80856	0
207	6489.90000000	100.00000000	mua	99.13824463	5	125.00000000	1.39076872	good	4028	0
208	2143.90000000	100.00000000	mua	91.98786926	5	125.00000000	22.27715935		64520	0
209	2964.20000000	100.00000000	good	105.94607544	21	175.00000000	23.84194680		69052	0
210	3722.80000000	100.00000000	good	84.12085724	21	175.00000000	2.92275502		8465	0
211	3233.80000000	100.00000000	good	87.05484772	21	175.00000000	2.34027567		6778	0
218	1719.70000000	100.00000000	mua	84.21646118	21	175.00000000	22.74569787		65877	0
232	1850.90000000	100.00000000	good	72.88211060	16	225.00000000	0.18437699	noise	534	0
234	1403.70000000	100.00000000	good	64.49154663	3	375.00000000	0.14087230		408	0
235	1241.40000000	100.00000000	mua	57.69777679	16	225.00000000	1.63487833		4735	0
238	3384.10000000	100.00000000	good	76.31508636	17	275.00000000	1.18947325		3445	0
239	2121.30000000	100.00000000	mua	75.08618164	17	275.00000000	8.71233047	good	25233	0
241	1540.80000000	100.00000000	good	66.94390869	16	225.00000000	2.26155291		6550	0
245	1961.00000000	100.00000000	mua	89.44662476	17	275.00000000	7.43688368		21539	0
247	3060.40000000	100.00000000	mua	69.44692230	4	325.00000000	0.61286357	good	1775	0
248	2493.10000000	100.00000000	good	74.50962830	4	325.00000000	3.92094578		11356	0
249	2068.70000000	100.00000000	good	69.19267273	17	275.00000000	0.51825816		1501	0
250	2066.10000000	100.00000000	good	72.58647919	4	325.00000000	1.87898793		5442	0
251	2004.40000000	100.00000000	mua	88.68936157	4	325.00000000	5.59553076		16206	0
254	2228.60000000	100.00000000	good	73.82287598	3	375.00000000	0.66810762		1935	0
255	3564.80000000	100.00000000	good	118.40200043	3	375.00000000	0.48476646		1404	0
258	1662.60000000	100.00000000	good	69.23237610	3	375.00000000	6.50602160		18843	0
263	1449.70000000	100.00000000	mua	58.17432404	20	425.00000000	0.20233130		586	0
265	1792.80000000	100.00000000	mua	78.12370300	20	425.00000000	6.28297379		18197	0
267	2549.10000000	100.00000000	good	98.48654175	2	475.00000000	15.89681794		46041	0
268	2713.50000000	100.00000000	good	73.86231995	2	475.00000000	0.13845538		401	0
269	1927.20000000	100.00000000	mua	83.38794708	2	475.00000000	8.33563517		24142	0
272	2655.30000000	100.00000000	good	91.09147644	19	525.00000000	21.38531337		61937	0
273	2574.20000000	100.00000000	good	76.09385681	19	525.00000000	0.73198354		2120	0
274	2718.40000000	100.00000000	good	88.56216431	19	525.00000000	2.45594288		7113	0
275	2011.40000000	100.00000000	mua	87.44237518	19	525.00000000	6.55815816		18994	0
276	2883.40000000	100.00000000	mua	86.60072327	18	575.00000000	10.67073171		30905	0
279	1803.10000000	100.00000000	mua	77.58621216	1	675.00000000	4.00726459		11606	0
280	2853.10000000	100.00000000	mua	93.51976776	6	725.00000000	5.45293208		15793	0
281	2442.20000000	100.00000000	mua	100.59289551	7	25.00000000	9.98743198		28926	0
286	3157.30000000	100.00000000	good	117.98048401	3	375.00000000	0.12291799		356	0
287	2062.30000000	100.00000000	mua	95.82267761	3	375.00000000	4.70230368		13619	0
288	3212.50000000	100.00000000	good	79.62115479	18	575.00000000	2.56159711		7419	0
289	1851.70000000	100.00000000	mua	79.15350342	18	575.00000000	2.25084938		6519	0
292	13003.20000000	100.00000000	mua	103.17179871	3	375.00000000	0.01657321	noise	48	0
295	13003.20000000	100.00000000	mua	103.17179871	3	375.00000000	0.64014032	good	1854	0
296	5862.10000000	100.00000000	good	126.35387421	2	475.00000000	0.00034528	noise	1	0
297	5862.10000000	100.00000000	good	126.35387421	2	475.00000000	1.03617104		3001	0
300	5783.30000000	100.00000000	mua	84.70117188	20	425.00000000	1.65663067	good	4798	0
301	5783.30000000	100.00000000	mua	84.70117188	20	425.00000000	0.01173936	noise	34	0
302	5304.90000000	100.00000000	good	116.42652893	4	325.00000000	0.00241693	noise	7	0
303	5304.90000000	100.00000000	good	116.42652893	4	325.00000000	8.09048974		23432	0
304	4931.90000000	100.00000000	mua	86.41628265	25	450.00000000	0.30591387	good	886	0
305	4931.90000000	100.00000000	mua	86.41628265	25	450.00000000	0.00310748	noise	9	0
308	4583.10000000	100.00000000	good	105.27642059	20	425.00000000	0.00207165	noise	6	0
309	2664.00000000	100.00000000	good	89.45979309	20	425.00000000	2.82020827	good	8168	0
311	4142.50000000	100.00000000	good	96.99609375	15	200.00000000	0.09633180		279	0
312	4142.50000000	100.00000000	good	96.99609375	15	200.00000000	0.00034528	noise	1	0
313	4050.70000000	100.00000000	mua	76.76760864	31	750.00000000	0.27622020		800	0
314	4050.70000000	100.00000000	mua	76.76760864	31	750.00000000	0.00586968	noise	17	0
315	4025.60000000	100.00000000	good	117.23241425	16	225.00000000	29.62392619		85798	0
316	4025.60000000	100.00000000	good	117.23241425	16	225.00000000	0.00759606	noise	22	0
317	3983.70000000	100.00000000	good	94.04924011	26	100.00000000	1.64972516		4778	0
318	3983.70000000	100.00000000	good	94.04924011	26	100.00000000	0.00310748	noise	9	0
320	3953.70000000	100.00000000	mua	95.35438538	14	650.00000000	0.00310748	noise	9	0
322	3479.90000000	100.00000000	good	98.34907532	14	650.00000000	1.69737315		4916	0
323	3479.90000000	100.00000000	good	98.34907532	14	650.00000000	0.00759606	noise	22	0
325	3907.70000000	100.00000000	good	80.54837799	13	350.00000000	0.00069055	noise	2	0
327	3907.70000000	100.00000000	good	80.54837799	13	350.00000000	0.76340359		2211	0
328	3907.70000000	100.00000000	good	78.72248840	13	350.00000000	0.00069055	noise	2	0
338	3684.30000000	100.00000000	good	104.89359283	16	225.00000000	0.87596332		2537	0
339	3495.10000000	100.00000000	good	81.14840698	10	150.00000000	0.49063614		1421	0
340	3495.10000000	100.00000000	good	81.14840698	10	150.00000000	0.00103583	noise	3	0
341	3490.10000000	100.00000000	good	92.42326355	27	250.00000000	0.55865536		1618	0
342	3490.10000000	100.00000000	good	92.42326355	27	250.00000000	0.00138110	noise	4	0
343	3469.80000000	100.00000000	good	109.77809906	23	75.00000000	12.90777007		37384	0
344	3469.80000000	100.00000000	good	109.77809906	23	75.00000000	0.00310748	noise	9	0
345	3318.80000000	100.00000000	mua	91.11291504	3	375.00000000	0.41156810	good	1192	0
346	3318.80000000	100.00000000	mua	91.11291504	3	375.00000000	0.00069055	noise	2	0
348	2849.10000000	100.00000000	good	69.18270874	9	300.00000000	8.22790929		23830	0
349	3261.50000000	100.00000000	mua	59.27266312	16	225.00000000	0.10151092		294	0
350	3261.50000000	100.00000000	mua	59.27266312	16	225.00000000	0.00103583	noise	3	0
351	3246.90000000	100.00000000	good	82.08885956	4	325.00000000	0.60216004		1744	0
352	3246.90000000	100.00000000	good	82.08885956	4	325.00000000	0.00069055	noise	2	0
353	3179.70000000	100.00000000	mua	84.39968872	1	675.00000000	2.10652432	good	6101	0
354	3179.70000000	100.00000000	mua	84.39968872	1	675.00000000	0.01173936	noise	34	0
355	3123.50000000	100.00000000	good	113.67744446	8	50.00000000	0.73336464		2124	0
356	3123.50000000	100.00000000	good	113.67744446	8	50.00000000	0.00069055	noise	2	0
359	2989.60000000	100.00000000	mua	75.63131714	4	325.00000000	0.11428611	good	331	0
360	2989.60000000	100.00000000	mua	74.10318756	13	350.00000000	0.00034528	noise	1	0
361	2872.00000000	100.00000000	mua	76.02504730	29	400.00000000	0.06214955		180	0
362	2872.00000000	100.00000000	mua	76.02504730	29	400.00000000	0.00034528	noise	1	0
363	2855.50000000	100.00000000	mua	82.05550385	17	275.00000000	4.04213739	good	11707	0
364	2855.50000000	100.00000000	mua	82.05550385	17	275.00000000	0.00483385	noise	14	0
369	2532.00000000	100.00000000	good	91.18821716	20	425.00000000	0.42054526		1218	0
372	2506.00000000	100.00000000	good	73.97399139	7	25.00000000	0.42641494		1235	0
373	2506.00000000	100.00000000	good	73.97399139	7	25.00000000	0.00276220	noise	8	0
375	2138.90000000	100.00000000	mua	82.99198914	22	625.00000000	10.70042538	good	30991	0
376	2138.90000000	100.00000000	mua	82.99198914	22	625.00000000	0.00897716	noise	26	0
381	1864.10000000	100.00000000	good	71.64759827	27	250.00000000	1.43013010		4142	0
382	2127.60000000	100.00000000	mua	71.39431763	15	200.00000000	0.09529597		276	0
383	1756.40000000	100.00000000	good	52.12096786	21	175.00000000	0.69158633		2003	0
384	2132.30000000	100.00000000	mua	99.14757538	26	100.00000000	12.11778029	good	35096	0
385	2434.30000000	100.00000000	good	69.02005005	17	275.00000000	0.96677071		2800	0
387	1744.40000000	100.00000000	mua	79.51420593	26	100.00000000	0.44298815	good	1283	0
